Named object: "Teapot01"
Tri-mesh, Vertices: 529     Faces: 992
Vertex 409:  X: 12.872207 Y: -12.872207 Z: 181.954346
Vertex 410:  X: 12.219159 Y: -12.219159 Z: 174.940247
Vertex 411:  X: 6.870784 Y: -6.870784 Z: 166.275757
Vertex 412:  X: 6.994791 Y: -6.994791 Z: 158.436447
Vertex 413:  X: 6.528358 Y: -17.108036 Z: 181.954346
Vertex 414:  X: 6.166162 Y: -16.261442 Z: 174.940247
Vertex 415:  X: 3.203588 Y: -9.321856 Z: 166.275757
Vertex 416:  X: 3.268600 Y: -9.488698 Z: 158.436447
Vertex 417:  X: -1.337793 Y: -18.650139 Z: 181.954346
Vertex 418:  X: -1.337793 Y: -17.733261 Z: 174.940247
Vertex 419:  X: -1.337793 Y: -10.214866 Z: 166.275757
Vertex 420:  X: -1.337793 Y: -10.398241 Z: 158.436447
Vertex 421:  X: -9.203943 Y: -17.108036 Z: 181.954346
Vertex 422:  X: -8.841747 Y: -16.261442 Z: 174.940247
Vertex 423:  X: -5.879173 Y: -9.321856 Z: 166.275757
Vertex 424:  X: -5.944185 Y: -9.488698 Z: 158.436447
Vertex 425:  X: -15.547791 Y: -12.872207 Z: 181.954346
Vertex 426:  X: -14.894744 Y: -12.219159 Z: 174.940247
Vertex 427:  X: -9.546369 Y: -6.870784 Z: 166.275757
Vertex 428:  X: -9.670376 Y: -6.994791 Z: 158.436447
Vertex 429:  X: -19.783623 Y: -6.528358 Z: 181.954346
Vertex 430:  X: -18.937029 Y: -6.166162 Z: 174.940247
Vertex 431:  X: -11.997440 Y: -3.203588 Z: 166.275757
Vertex 432:  X: -12.164283 Y: -3.268600 Z: 158.436447
Vertex 433:  X: -21.325726 Y: 1.337793 Z: 181.954346
Vertex 434:  X: -20.408848 Y: 1.337793 Z: 174.940247
Vertex 435:  X: -12.890450 Y: 1.337793 Z: 166.275757
Vertex 436:  X: -13.073826 Y: 1.337793 Z: 158.436447
Vertex 437:  X: -19.783623 Y: 9.203943 Z: 181.954346
Vertex 438:  X: -18.937029 Y: 8.841747 Z: 174.940247
Vertex 439:  X: -11.997440 Y: 5.879173 Z: 166.275757
Vertex 440:  X: -12.164283 Y: 5.944185 Z: 158.436447
Vertex 441:  X: -15.547791 Y: 15.547791 Z: 181.954346
Vertex 442:  X: -14.894744 Y: 14.894744 Z: 174.940247
Vertex 443:  X: -9.546369 Y: 9.546369 Z: 166.275757
Vertex 444:  X: -9.670376 Y: 9.670376 Z: 158.436447
Vertex 445:  X: -9.203943 Y: 19.783623 Z: 181.954346
Vertex 446:  X: -8.841747 Y: 18.937029 Z: 174.940247
Vertex 447:  X: -5.879173 Y: 11.997440 Z: 166.275757
Vertex 448:  X: -5.944185 Y: 12.164283 Z: 158.436447
Vertex 449:  X: -1.337793 Y: 21.325726 Z: 181.954346
Vertex 450:  X: -1.337793 Y: 20.408848 Z: 174.940247
Vertex 451:  X: -1.337793 Y: 12.890450 Z: 166.275757
Vertex 452:  X: -1.337793 Y: 13.073826 Z: 158.436447
Vertex 453:  X: 6.528358 Y: 19.783623 Z: 181.954346
Vertex 454:  X: 6.166162 Y: 18.937029 Z: 174.940247
Vertex 455:  X: 3.203588 Y: 11.997440 Z: 166.275757
Vertex 456:  X: 3.268600 Y: 12.164283 Z: 158.436447
Vertex 457:  X: 12.872207 Y: 15.547791 Z: 181.954346
Vertex 458:  X: 12.219159 Y: 14.894744 Z: 174.940247
Vertex 459:  X: 6.870784 Y: 9.546369 Z: 166.275757
Vertex 460:  X: 6.994791 Y: 9.670376 Z: 158.436447
Vertex 461:  X: 17.108036 Y: 9.203943 Z: 181.954346
Vertex 462:  X: 16.261442 Y: 8.841747 Z: 174.940247
Vertex 463:  X: 9.321856 Y: 5.879173 Z: 166.275757
Vertex 464:  X: 9.488698 Y: 5.944185 Z: 158.436447
Vertex 465:  X: 25.435030 Y: 1.337793 Z: 153.210251
Vertex 466:  X: 47.073345 Y: 1.337793 Z: 149.634415
Vertex 467:  X: 66.511147 Y: 1.337793 Z: 146.058594
Vertex 468:  X: 74.946419 Y: 1.337793 Z: 140.832397
Vertex 469:  X: 23.360138 Y: -9.170541 Z: 153.210251
Vertex 470:  X: 43.321480 Y: -17.663576 Z: 149.634415
Vertex 471:  X: 61.252853 Y: -25.292913 Z: 146.058594
Vertex 472:  X: 69.034393 Y: -28.603760 Z: 140.832397
Vertex 473:  X: 17.670912 Y: -17.670912 Z: 153.210251
Vertex 474:  X: 33.034115 Y: -33.034115 Z: 149.634415
Vertex 475:  X: 46.834953 Y: -46.834953 Z: 146.058594
Vertex 476:  X: 52.823997 Y: -52.823997 Z: 140.832397
Vertex 477:  X: 9.170541 Y: -23.360138 Z: 153.210251
Vertex 478:  X: 17.663576 Y: -43.321480 Z: 149.634415
Vertex 479:  X: 25.292913 Y: -61.252853 Z: 146.058594
Vertex 480:  X: 28.603760 Y: -69.034393 Z: 140.832397
Vertex 481:  X: -1.337793 Y: -25.435030 Z: 153.210251
Vertex 482:  X: -1.337793 Y: -47.073345 Z: 149.634415
Vertex 483:  X: -1.337793 Y: -66.511147 Z: 146.058594
Vertex 484:  X: -1.337793 Y: -74.946419 Z: 140.832397
Vertex 485:  X: -11.846126 Y: -23.360138 Z: 153.210251
Vertex 486:  X: -20.339163 Y: -43.321480 Z: 149.634415
Vertex 487:  X: -27.968500 Y: -61.252853 Z: 146.058594
Vertex 488:  X: -31.279346 Y: -69.034393 Z: 140.832397
Vertex 489:  X: -20.346498 Y: -17.670912 Z: 153.210251
Vertex 490:  X: -35.709698 Y: -33.034115 Z: 149.634415
Vertex 491:  X: -49.510536 Y: -46.834953 Z: 146.058594
Vertex 492:  X: -55.499580 Y: -52.823997 Z: 140.832397
Vertex 493:  X: -26.035725 Y: -9.170541 Z: 153.210251
Vertex 494:  X: -45.997063 Y: -17.663576 Z: 149.634415
Vertex 495:  X: -63.928436 Y: -25.292913 Z: 146.058594
Vertex 496:  X: -71.709976 Y: -28.603760 Z: 140.832397
Vertex 497:  X: -28.110617 Y: 1.337793 Z: 153.210251
Vertex 498:  X: -49.748928 Y: 1.337793 Z: 149.634415
Vertex 499:  X: -69.186729 Y: 1.337793 Z: 146.058594
Vertex 500:  X: -77.622002 Y: 1.337793 Z: 140.832397
Vertex 501:  X: -26.035725 Y: 11.846126 Z: 153.210251
Vertex 502:  X: -45.997063 Y: 20.339163 Z: 149.634415
Vertex 503:  X: -63.928436 Y: 27.968500 Z: 146.058594
Vertex 504:  X: -71.709976 Y: 31.279346 Z: 140.832397
Vertex 505:  X: -20.346498 Y: 20.346498 Z: 153.210251
Vertex 506:  X: -35.709698 Y: 35.709698 Z: 149.634415
Vertex 507:  X: -49.510536 Y: 49.510536 Z: 146.058594
Vertex 508:  X: -55.499580 Y: 55.499580 Z: 140.832397
Vertex 509:  X: -11.846126 Y: 26.035725 Z: 153.210251
Vertex 510:  X: -20.339163 Y: 45.997063 Z: 149.634415
Vertex 511:  X: -27.968500 Y: 63.928436 Z: 146.058594
Vertex 512:  X: -31.279346 Y: 71.709976 Z: 140.832397
Vertex 513:  X: -1.337793 Y: 28.110617 Z: 153.210251
Vertex 514:  X: -1.337793 Y: 49.748928 Z: 149.634415
Vertex 515:  X: -1.337793 Y: 69.186729 Z: 146.058594
Vertex 516:  X: -1.337793 Y: 77.622002 Z: 140.832397
Vertex 517:  X: 9.170541 Y: 26.035725 Z: 153.210251
Vertex 518:  X: 17.663576 Y: 45.997063 Z: 149.634415
Vertex 519:  X: 25.292913 Y: 63.928436 Z: 146.058594
Vertex 520:  X: 28.603760 Y: 71.709976 Z: 140.832397
Vertex 521:  X: 17.670912 Y: 20.346498 Z: 153.210251
Vertex 522:  X: 33.034115 Y: 35.709698 Z: 149.634415
Vertex 523:  X: 46.834953 Y: 49.510536 Z: 146.058594
Vertex 524:  X: 52.823997 Y: 55.499580 Z: 140.832397
Vertex 525:  X: 23.360138 Y: 11.846126 Z: 153.210251
Vertex 526:  X: 43.321480 Y: 20.339163 Z: 149.634415
Vertex 527:  X: 61.252853 Y: 27.968500 Z: 146.058594
Vertex 528:  X: 69.034393 Y: 31.279346 Z: 140.832397

Face list:
Face 0:    A:0 B:5 C:6 AB:1 BC:1 CA:1
Face 1:    A:6 B:1 C:0 AB:1 BC:1 CA:1
Face 2:    A:1 B:6 C:7 AB:1 BC:1 CA:1
Face 3:    A:7 B:2 C:1 AB:1 BC:1 CA:1
Face 4:    A:2 B:7 C:8 AB:1 BC:1 CA:1
Face 5:    A:8 B:3 C:2 AB:1 BC:1 CA:1
Face 6:    A:3 B:8 C:9 AB:1 BC:1 CA:1
Face 7:    A:9 B:4 C:3 AB:1 BC:1 CA:1
Face 8:    A:5 B:10 C:11 AB:1 BC:1 CA:1
Face 9:    A:11 B:6 C:5 AB:1 BC:1 CA:1
Face 10:   A:6 B:11 C:12 AB:1 BC:1 CA:1
Face 11:  A:12 B:7 C:6 AB:1 BC:1 CA:1
Face 12:  A:7 B:12 C:13 AB:1 BC:1 CA:1
Face 13:  A:13 B:8 C:7 AB:1 BC:1 CA:1
Face 14:  A:8 B:13 C:14 AB:1 BC:1 CA:1
Face 15:  A:14 B:9 C:8 AB:1 BC:1 CA:1
Face 16:  A:10 B:15 C:16 AB:1 BC:1 CA:1
Face 17:  A:16 B:11 C:10 AB:1 BC:1 CA:1
Face 18:  A:11 B:16 C:17 AB:1 BC:1 CA:1
Face 19:  A:17 B:12 C:11 AB:1 BC:1 CA:1
Face 20:  A:12 B:17 C:18 AB:1 BC:1 CA:1
Face 21:  A:18 B:13 C:12 AB:1 BC:1 CA:1
Face 22:  A:13 B:18 C:19 AB:1 BC:1 CA:1
Face 23:  A:19 B:14 C:13 AB:1 BC:1 CA:1
Face 24:  A:15 B:20 C:21 AB:1 BC:1 CA:1
Face 25:  A:21 B:16 C:15 AB:1 BC:1 CA:1
Face 26:  A:16 B:21 C:22 AB:1 BC:1 CA:1
Face 27:  A:22 B:17 C:16 AB:1 BC:1 CA:1
Face 28:  A:17 B:22 C:23 AB:1 BC:1 CA:1
Face 29:  A:23 B:18 C:17 AB:1 BC:1 CA:1
Face 30:  A:18 B:23 C:24 AB:1 BC:1 CA:1
Face 31:  A:24 B:19 C:18 AB:1 BC:1 CA:1
Face 32:  A:20 B:25 C:26 AB:1 BC:1 CA:1
Face 33:  A:26 B:21 C:20 AB:1 BC:1 CA:1
Face 34:  A:21 B:26 C:27 AB:1 BC:1 CA:1
Face 35:  A:27 B:22 C:21 AB:1 BC:1 CA:1
Face 36:  A:22 B:27 C:28 AB:1 BC:1 CA:1
Face 37:  A:28 B:23 C:22 AB:1 BC:1 CA:1
Face 38:  A:23 B:28 C:29 AB:1 BC:1 CA:1
Face 39:  A:29 B:24 C:23 AB:1 BC:1 CA:1
Face 40:  A:25 B:30 C:31 AB:1 BC:1 CA:1
Face 41:  A:31 B:26 C:25 AB:1 BC:1 CA:1
Face 42:  A:26 B:31 C:32 AB:1 BC:1 CA:1
Face 43:  A:32 B:27 C:26 AB:1 BC:1 CA:1
Face 44:  A:27 B:32 C:33 AB:1 BC:1 CA:1
Face 45:  A:33 B:28 C:27 AB:1 BC:1 CA:1
Face 46:  A:28 B:33 C:34 AB:1 BC:1 CA:1
Face 47:  A:34 B:29 C:28 AB:1 BC:1 CA:1
Face 48:  A:30 B:35 C:36 AB:1 BC:1 CA:1
Face 49:  A:36 B:31 C:30 AB:1 BC:1 CA:1
Face 50:  A:31 B:36 C:37 AB:1 BC:1 CA:1
Face 51:  A:37 B:32 C:31 AB:1 BC:1 CA:1
Face 52:  A:32 B:37 C:38 AB:1 BC:1 CA:1
Face 53:  A:38 B:33 C:32 AB:1 BC:1 CA:1
Face 54:  A:33 B:38 C:39 AB:1 BC:1 CA:1
Face 55:  A:39 B:34 C:33 AB:1 BC:1 CA:1
Face 56:  A:35 B:40 C:41 AB:1 BC:1 CA:1
Face 57:  A:41 B:36 C:35 AB:1 BC:1 CA:1
Face 58:  A:36 B:41 C:42 AB:1 BC:1 CA:1
Face 59:  A:42 B:37 C:36 AB:1 BC:1 CA:1
Face 60:  A:37 B:42 C:43 AB:1 BC:1 CA:1
Face 61:  A:43 B:38 C:37 AB:1 BC:1 CA:1
Face 62:  A:38 B:43 C:44 AB:1 BC:1 CA:1
Face 63:  A:44 B:39 C:38 AB:1 BC:1 CA:1
Face 64:  A:40 B:45 C:46 AB:1 BC:1 CA:1
Face 65:  A:46 B:41 C:40 AB:1 BC:1 CA:1
Face 66:  A:41 B:46 C:47 AB:1 BC:1 CA:1
Face 67:  A:47 B:42 C:41 AB:1 BC:1 CA:1
Face 68:  A:42 B:47 C:48 AB:1 BC:1 CA:1
Face 69:  A:48 B:43 C:42 AB:1 BC:1 CA:1
Face 70:  A:43 B:48 C:49 AB:1 BC:1 CA:1
Face 71:  A:49 B:44 C:43 AB:1 BC:1 CA:1
Face 72:  A:45 B:50 C:51 AB:1 BC:1 CA:1
Face 73:  A:51 B:46 C:45 AB:1 BC:1 CA:1
Face 74:  A:46 B:51 C:52 AB:1 BC:1 CA:1
Face 75:  A:52 B:47 C:46 AB:1 BC:1 CA:1
Face 76:  A:47 B:52 C:53 AB:1 BC:1 CA:1
Face 77:  A:53 B:48 C:47 AB:1 BC:1 CA:1
Face 78:  A:48 B:53 C:54 AB:1 BC:1 CA:1
Face 79:  A:54 B:49 C:48 AB:1 BC:1 CA:1
Face 80:  A:50 B:55 C:56 AB:1 BC:1 CA:1
Face 81:  A:56 B:51 C:50 AB:1 BC:1 CA:1
Face 82:  A:51 B:56 C:57 AB:1 BC:1 CA:1
Face 83:  A:57 B:52 C:51 AB:1 BC:1 CA:1
Face 84:  A:52 B:57 C:58 AB:1 BC:1 CA:1
Face 85:  A:58 B:53 C:52 AB:1 BC:1 CA:1
Face 86:  A:53 B:58 C:59 AB:1 BC:1 CA:1
Face 87:  A:59 B:54 C:53 AB:1 BC:1 CA:1
Face 88:  A:55 B:60 C:61 AB:1 BC:1 CA:1
Face 89:  A:61 B:56 C:55 AB:1 BC:1 CA:1
Face 90:  A:56 B:61 C:62 AB:1 BC:1 CA:1
Face 91:  A:62 B:57 C:56 AB:1 BC:1 CA:1
Face 92:  A:57 B:62 C:63 AB:1 BC:1 CA:1
Face 93:  A:63 B:58 C:57 AB:1 BC:1 CA:1
Face 94:  A:58 B:63 C:64 AB:1 BC:1 CA:1
Face 95:  A:64 B:59 C:58 AB:1 BC:1 CA:1
Face 96:  A:60 B:65 C:66 AB:1 BC:1 CA:1
Face 97:  A:66 B:61 C:60 AB:1 BC:1 CA:1
Face 98:  A:61 B:66 C:67 AB:1 BC:1 CA:1
Face 99:  A:67 B:62 C:61 AB:1 BC:1 CA:1
Face 100:  A:62 B:67 C:68 AB:1 BC:1 CA:1
Face 101:  A:68 B:63 C:62 AB:1 BC:1 CA:1
Face 102:  A:63 B:68 C:69 AB:1 BC:1 CA:1
Face 103:  A:69 B:64 C:63 AB:1 BC:1 CA:1
Face 104:  A:65 B:70 C:71 AB:1 BC:1 CA:1
Face 105:  A:71 B:66 C:65 AB:1 BC:1 CA:1
Face 106:  A:66 B:71 C:72 AB:1 BC:1 CA:1
Face 107:  A:72 B:67 C:66 AB:1 BC:1 CA:1
Face 108:  A:67 B:72 C:73 AB:1 BC:1 CA:1
Face 109:  A:73 B:68 C:67 AB:1 BC:1 CA:1
Face 110:  A:68 B:73 C:74 AB:1 BC:1 CA:1
Face 111:  A:74 B:69 C:68 AB:1 BC:1 CA:1
Face 112:  A:70 B:75 C:76 AB:1 BC:1 CA:1
Face 113:  A:76 B:71 C:70 AB:1 BC:1 CA:1
Face 114:  A:71 B:76 C:77 AB:1 BC:1 CA:1
Face 115:  A:77 B:72 C:71 AB:1 BC:1 CA:1
Face 116:  A:72 B:77 C:78 AB:1 BC:1 CA:1
Face 117:  A:78 B:73 C:72 AB:1 BC:1 CA:1
Face 118:  A:73 B:78 C:79 AB:1 BC:1 CA:1
Face 119:  A:79 B:74 C:73 AB:1 BC:1 CA:1
Face 120:  A:75 B:0 C:1 AB:1 BC:1 CA:1
Face 121:  A:1 B:76 C:75 AB:1 BC:1 CA:1
Face 122:  A:76 B:1 C:2 AB:1 BC:1 CA:1
Face 123:  A:2 B:77 C:76 AB:1 BC:1 CA:1
Face 124:  A:77 B:2 C:3 AB:1 BC:1 CA:1
Face 125:  A:3 B:78 C:77 AB:1 BC:1 CA:1
Face 126:  A:78 B:3 C:4 AB:1 BC:1 CA:1
Face 127:  A:4 B:79 C:78 AB:1 BC:1 CA:1
Face 128:  A:4 B:9 C:84 AB:1 BC:1 CA:1
Face 129:  A:84 B:80 C:4 AB:1 BC:1 CA:1
Face 130:  A:80 B:84 C:85 AB:1 BC:1 CA:1
Face 131:  A:85 B:81 C:80 AB:1 BC:1 CA:1
Face 132:  A:81 B:85 C:86 AB:1 BC:1 CA:1
Face 133:  A:86 B:82 C:81 AB:1 BC:1 CA:1
Face 134:  A:82 B:86 C:87 AB:1 BC:1 CA:1
Face 135:  A:87 B:83 C:82 AB:1 BC:1 CA:1
Face 136:  A:9 B:14 C:88 AB:1 BC:1 CA:1
Face 137:  A:88 B:84 C:9 AB:1 BC:1 CA:1
Face 138:  A:84 B:88 C:89 AB:1 BC:1 CA:1
Face 139:  A:89 B:85 C:84 AB:1 BC:1 CA:1
Face 140:  A:85 B:89 C:90 AB:1 BC:1 CA:1
Face 141:  A:90 B:86 C:85 AB:1 BC:1 CA:1
Face 142:  A:86 B:90 C:91 AB:1 BC:1 CA:1
Face 143:  A:91 B:87 C:86 AB:1 BC:1 CA:1
Face 144:  A:14 B:19 C:92 AB:1 BC:1 CA:1
Face 145:  A:92 B:88 C:14 AB:1 BC:1 CA:1
Face 146:  A:88 B:92 C:93 AB:1 BC:1 CA:1
Face 147:  A:93 B:89 C:88 AB:1 BC:1 CA:1
Face 148:  A:89 B:93 C:94 AB:1 BC:1 CA:1
Face 149:  A:94 B:90 C:89 AB:1 BC:1 CA:1
Face 150:  A:90 B:94 C:95 AB:1 BC:1 CA:1
Face 151:  A:95 B:91 C:90 AB:1 BC:1 CA:1
Face 152:  A:19 B:24 C:96 AB:1 BC:1 CA:1
Face 153:  A:96 B:92 C:19 AB:1 BC:1 CA:1
Face 154:  A:92 B:96 C:97 AB:1 BC:1 CA:1
Face 155:  A:97 B:93 C:92 AB:1 BC:1 CA:1
Face 156:  A:93 B:97 C:98 AB:1 BC:1 CA:1
Face 157:  A:98 B:94 C:93 AB:1 BC:1 CA:1
Face 158:  A:94 B:98 C:99 AB:1 BC:1 CA:1
Face 159:  A:99 B:95 C:94 AB:1 BC:1 CA:1
Face 160:  A:24 B:29 C:100 AB:1 BC:1 CA:1
Face 161:  A:100 B:96 C:24 AB:1 BC:1 CA:1
Face 162:  A:96 B:100 C:101 AB:1 BC:1 CA:1
Face 163:  A:101 B:97 C:96 AB:1 BC:1 CA:1
Face 164:  A:97 B:101 C:102 AB:1 BC:1 CA:1
Face 165:  A:102 B:98 C:97 AB:1 BC:1 CA:1
Face 166:  A:98 B:102 C:103 AB:1 BC:1 CA:1
Face 167:  A:103 B:99 C:98 AB:1 BC:1 CA:1
Face 168:  A:29 B:34 C:104 AB:1 BC:1 CA:1
Face 169:  A:104 B:100 C:29 AB:1 BC:1 CA:1
Face 170:  A:100 B:104 C:105 AB:1 BC:1 CA:1
Face 171:  A:105 B:101 C:100 AB:1 BC:1 CA:1
Face 172:  A:101 B:105 C:106 AB:1 BC:1 CA:1
Face 173:  A:106 B:102 C:101 AB:1 BC:1 CA:1
Face 174:  A:102 B:106 C:107 AB:1 BC:1 CA:1
Face 175:  A:107 B:103 C:102 AB:1 BC:1 CA:1
Face 176:  A:34 B:39 C:108 AB:1 BC:1 CA:1
Face 177:  A:108 B:104 C:34 AB:1 BC:1 CA:1
Face 178:  A:104 B:108 C:109 AB:1 BC:1 CA:1
Face 179:  A:109 B:105 C:104 AB:1 BC:1 CA:1
Face 180:  A:105 B:109 C:110 AB:1 BC:1 CA:1
Face 181:  A:110 B:106 C:105 AB:1 BC:1 CA:1
Face 182:  A:106 B:110 C:111 AB:1 BC:1 CA:1
Face 183:  A:111 B:107 C:106 AB:1 BC:1 CA:1
Face 184:  A:39 B:44 C:112 AB:1 BC:1 CA:1
Face 185:  A:112 B:108 C:39 AB:1 BC:1 CA:1
Face 186:  A:108 B:112 C:113 AB:1 BC:1 CA:1
Face 187:  A:113 B:109 C:108 AB:1 BC:1 CA:1
Face 188:  A:109 B:113 C:114 AB:1 BC:1 CA:1
Face 189:  A:114 B:110 C:109 AB:1 BC:1 CA:1
Face 190:  A:110 B:114 C:299 AB:1 BC:1 CA:1
Face 191:  A:299 B:111 C:110 AB:1 BC:1 CA:1
Face 192:  A:44 B:49 C:115 AB:1 BC:1 CA:1
Face 193:  A:115 B:112 C:44 AB:1 BC:1 CA:1
Face 194:  A:112 B:115 C:116 AB:1 BC:1 CA:1
Face 195:  A:116 B:113 C:112 AB:1 BC:1 CA:1
Face 196:  A:113 B:116 C:117 AB:1 BC:1 CA:1
Face 197:  A:117 B:114 C:113 AB:1 BC:1 CA:1
Face 198:  A:114 B:117 C:118 AB:1 BC:1 CA:1
Face 199:  A:118 B:299 C:114 AB:1 BC:1 CA:1
Face 200:  A:49 B:54 C:119 AB:1 BC:1 CA:1
Face 201:  A:119 B:115 C:49 AB:1 BC:1 CA:1
Face 202:  A:115 B:119 C:120 AB:1 BC:1 CA:1
Face 203:  A:120 B:116 C:115 AB:1 BC:1 CA:1
Face 204:  A:116 B:120 C:121 AB:1 BC:1 CA:1
Face 205:  A:121 B:117 C:116 AB:1 BC:1 CA:1
Face 206:  A:117 B:121 C:122 AB:1 BC:1 CA:1
Face 207:  A:122 B:118 C:117 AB:1 BC:1 CA:1
Face 208:  A:54 B:59 C:123 AB:1 BC:1 CA:1
Face 209:  A:123 B:119 C:54 AB:1 BC:1 CA:1
Face 210:  A:119 B:123 C:124 AB:1 BC:1 CA:1
Face 211:  A:124 B:120 C:119 AB:1 BC:1 CA:1
Face 212:  A:120 B:124 C:125 AB:1 BC:1 CA:1
Face 213:  A:125 B:121 C:120 AB:1 BC:1 CA:1
Face 214:  A:121 B:125 C:126 AB:1 BC:1 CA:1
Face 215:  A:126 B:122 C:121 AB:1 BC:1 CA:1
Face 216:  A:59 B:64 C:127 AB:1 BC:1 CA:1
Face 217:  A:127 B:123 C:59 AB:1 BC:1 CA:1
Face 218:  A:123 B:127 C:128 AB:1 BC:1 CA:1
Face 219:  A:128 B:124 C:123 AB:1 BC:1 CA:1
Face 220:  A:124 B:128 C:129 AB:1 BC:1 CA:1
Face 221:  A:129 B:125 C:124 AB:1 BC:1 CA:1
Face 222:  A:125 B:129 C:130 AB:1 BC:1 CA:1
Face 223:  A:130 B:126 C:125 AB:1 BC:1 CA:1
Face 224:  A:64 B:69 C:131 AB:1 BC:1 CA:1
Face 225:  A:131 B:127 C:64 AB:1 BC:1 CA:1
Face 226:  A:127 B:131 C:132 AB:1 BC:1 CA:1
Face 227:  A:132 B:128 C:127 AB:1 BC:1 CA:1
Face 228:  A:128 B:132 C:133 AB:1 BC:1 CA:1
Face 229:  A:133 B:129 C:128 AB:1 BC:1 CA:1
Face 230:  A:129 B:133 C:134 AB:1 BC:1 CA:1
Face 231:  A:134 B:130 C:129 AB:1 BC:1 CA:1
Face 232:  A:69 B:74 C:135 AB:1 BC:1 CA:1
Face 233:  A:135 B:131 C:69 AB:1 BC:1 CA:1
Face 234:  A:131 B:135 C:136 AB:1 BC:1 CA:1
Face 235:  A:136 B:132 C:131 AB:1 BC:1 CA:1
Face 236:  A:132 B:136 C:137 AB:1 BC:1 CA:1
Face 237:  A:137 B:133 C:132 AB:1 BC:1 CA:1
Face 238:  A:133 B:137 C:138 AB:1 BC:1 CA:1
Face 239:  A:138 B:134 C:133 AB:1 BC:1 CA:1
Face 240:  A:74 B:79 C:139 AB:1 BC:1 CA:1
Face 241:  A:139 B:135 C:74 AB:1 BC:1 CA:1
Face 242:  A:135 B:139 C:140 AB:1 BC:1 CA:1
Face 243:  A:140 B:136 C:135 AB:1 BC:1 CA:1
Face 244:  A:136 B:140 C:141 AB:1 BC:1 CA:1
Face 245:  A:141 B:137 C:136 AB:1 BC:1 CA:1
Face 246:  A:137 B:141 C:142 AB:1 BC:1 CA:1
Face 247:  A:142 B:138 C:137 AB:1 BC:1 CA:1
Face 248:  A:79 B:4 C:80 AB:1 BC:1 CA:1
Face 249:  A:80 B:139 C:79 AB:1 BC:1 CA:1
Face 250:  A:139 B:80 C:81 AB:1 BC:1 CA:1
Face 251:  A:81 B:140 C:139 AB:1 BC:1 CA:1
Face 252:  A:140 B:81 C:82 AB:1 BC:1 CA:1
Face 253:  A:82 B:141 C:140 AB:1 BC:1 CA:1
Face 254:  A:141 B:82 C:83 AB:1 BC:1 CA:1
Face 255:  A:83 B:142 C:141 AB:1 BC:1 CA:1
Face 256:  A:83 B:87 C:147 AB:1 BC:1 CA:1
Face 257:  A:147 B:143 C:83 AB:1 BC:1 CA:1
Face 258:  A:143 B:147 C:148 AB:1 BC:1 CA:1
Face 259:  A:148 B:144 C:143 AB:1 BC:1 CA:1
Face 260:  A:144 B:148 C:149 AB:1 BC:1 CA:1
Face 261:  A:149 B:145 C:144 AB:1 BC:1 CA:1
Face 262:  A:145 B:149 C:150 AB:1 BC:1 CA:1
Face 263:  A:150 B:146 C:145 AB:1 BC:1 CA:1
Face 264:  A:87 B:91 C:151 AB:1 BC:1 CA:1
Face 265:  A:151 B:147 C:87 AB:1 BC:1 CA:1
Face 266:  A:147 B:151 C:152 AB:1 BC:1 CA:1
Face 267:  A:152 B:148 C:147 AB:1 BC:1 CA:1
Face 268:  A:148 B:152 C:153 AB:1 BC:1 CA:1
Face 269:  A:153 B:149 C:148 AB:1 BC:1 CA:1
Face 270:  A:149 B:153 C:154 AB:1 BC:1 CA:1
Face 271:  A:154 B:150 C:149 AB:1 BC:1 CA:1
Face 272:  A:91 B:95 C:155 AB:1 BC:1 CA:1
Face 273:  A:155 B:151 C:91 AB:1 BC:1 CA:1
Face 274:  A:151 B:155 C:156 AB:1 BC:1 CA:1
Face 275:  A:156 B:152 C:151 AB:1 BC:1 CA:1
Face 276:  A:152 B:156 C:157 AB:1 BC:1 CA:1
Face 277:  A:157 B:153 C:152 AB:1 BC:1 CA:1
Face 278:  A:153 B:157 C:158 AB:1 BC:1 CA:1
Face 279:  A:158 B:154 C:153 AB:1 BC:1 CA:1
Face 280:  A:95 B:99 C:159 AB:1 BC:1 CA:1
Face 281:  A:159 B:155 C:95 AB:1 BC:1 CA:1
Face 282:  A:155 B:159 C:160 AB:1 BC:1 CA:1
Face 283:  A:160 B:156 C:155 AB:1 BC:1 CA:1
Face 284:  A:156 B:160 C:161 AB:1 BC:1 CA:1
Face 285:  A:161 B:157 C:156 AB:1 BC:1 CA:1
Face 286:  A:157 B:161 C:162 AB:1 BC:1 CA:1
Face 287:  A:162 B:158 C:157 AB:1 BC:1 CA:1
Face 288:  A:99 B:103 C:163 AB:1 BC:1 CA:1
Face 289:  A:163 B:159 C:99 AB:1 BC:1 CA:1
Face 290:  A:159 B:163 C:164 AB:1 BC:1 CA:1
Face 291:  A:164 B:160 C:159 AB:1 BC:1 CA:1
Face 292:  A:160 B:164 C:165 AB:1 BC:1 CA:1
Face 293:  A:165 B:161 C:160 AB:1 BC:1 CA:1
Face 294:  A:161 B:165 C:166 AB:1 BC:1 CA:1
Face 295:  A:166 B:162 C:161 AB:1 BC:1 CA:1
Face 296:  A:103 B:107 C:167 AB:1 BC:1 CA:1
Face 297:  A:167 B:163 C:103 AB:1 BC:1 CA:1
Face 298:  A:163 B:167 C:168 AB:1 BC:1 CA:1
