Named object: "Object01"
Tri-mesh, Vertices: 290     Faces: 576
Face 123:  A:115 B:37 C:38 AB:1 BC:1 CA:1
Face 124:  A:115 B:38 C:116 AB:1 BC:1 CA:1
Face 125:  A:116 B:38 C:39 AB:1 BC:1 CA:1
Face 126:  A:116 B:39 C:117 AB:1 BC:1 CA:1
Face 127:  A:117 B:39 C:40 AB:1 BC:1 CA:1
Face 128:  A:117 B:40 C:118 AB:1 BC:1 CA:1
Face 129:  A:118 B:40 C:41 AB:1 BC:1 CA:1
Face 130:  A:118 B:41 C:119 AB:1 BC:1 CA:1
Face 131:  A:119 B:41 C:42 AB:1 BC:1 CA:1
Face 132:  A:119 B:42 C:120 AB:1 BC:1 CA:1
Face 133:  A:120 B:42 C:43 AB:1 BC:1 CA:1
Face 134:  A:120 B:43 C:121 AB:1 BC:1 CA:1
Face 135:  A:121 B:43 C:44 AB:1 BC:1 CA:1
Face 136:  A:121 B:44 C:122 AB:1 BC:1 CA:1
Face 137:  A:122 B:44 C:45 AB:1 BC:1 CA:1
Face 138:  A:122 B:45 C:123 AB:1 BC:1 CA:1
Face 139:  A:123 B:45 C:46 AB:1 BC:1 CA:1
Face 140:  A:123 B:46 C:124 AB:1 BC:1 CA:1
Face 141:  A:124 B:46 C:47 AB:1 BC:1 CA:1
Face 142:  A:124 B:47 C:25 AB:1 BC:1 CA:1
Face 143:  A:25 B:47 C:2 AB:1 BC:1 CA:1
Face 144:  A:0 B:15 C:26 AB:1 BC:1 CA:1
Face 145:  A:15 B:16 C:125 AB:1 BC:1 CA:1
Face 146:  A:15 B:125 C:26 AB:1 BC:1 CA:1
Face 147:  A:26 B:125 C:27 AB:1 BC:1 CA:1
Face 148:  A:16 B:17 C:126 AB:1 BC:1 CA:1
Face 149:  A:16 B:126 C:125 AB:1 BC:1 CA:1
Face 150:  A:125 B:126 C:127 AB:1 BC:1 CA:1
Face 151:  A:125 B:127 C:27 AB:1 BC:1 CA:1
Face 152:  A:27 B:127 C:28 AB:1 BC:1 CA:1
Face 153:  A:17 B:18 C:128 AB:1 BC:1 CA:1
Face 154:  A:17 B:128 C:126 AB:1 BC:1 CA:1
Face 155:  A:126 B:128 C:129 AB:1 BC:1 CA:1
Face 156:  A:126 B:129 C:127 AB:1 BC:1 CA:1
Face 157:  A:127 B:129 C:130 AB:1 BC:1 CA:1
Face 158:  A:127 B:130 C:28 AB:1 BC:1 CA:1
Face 159:  A:28 B:130 C:29 AB:1 BC:1 CA:1
Face 160:  A:18 B:19 C:131 AB:1 BC:1 CA:1
Face 161:  A:18 B:131 C:128 AB:1 BC:1 CA:1
Face 162:  A:128 B:131 C:132 AB:1 BC:1 CA:1
Face 163:  A:128 B:132 C:129 AB:1 BC:1 CA:1
Face 164:  A:129 B:132 C:133 AB:1 BC:1 CA:1
Face 165:  A:129 B:133 C:130 AB:1 BC:1 CA:1
Face 166:  A:130 B:133 C:134 AB:1 BC:1 CA:1
Face 167:  A:130 B:134 C:29 AB:1 BC:1 CA:1
Face 168:  A:29 B:134 C:30 AB:1 BC:1 CA:1
Face 169:  A:19 B:20 C:135 AB:1 BC:1 CA:1
Face 170:  A:19 B:135 C:131 AB:1 BC:1 CA:1
Face 171:  A:131 B:135 C:136 AB:1 BC:1 CA:1
Face 172:  A:131 B:136 C:132 AB:1 BC:1 CA:1
Face 173:  A:132 B:136 C:137 AB:1 BC:1 CA:1
Face 174:  A:132 B:137 C:133 AB:1 BC:1 CA:1
Face 175:  A:133 B:137 C:138 AB:1 BC:1 CA:1
Face 176:  A:133 B:138 C:134 AB:1 BC:1 CA:1
Face 177:  A:134 B:138 C:139 AB:1 BC:1 CA:1
Face 178:  A:134 B:139 C:30 AB:1 BC:1 CA:1
Face 179:  A:30 B:139 C:31 AB:1 BC:1 CA:1
Face 180:  A:20 B:21 C:140 AB:1 BC:1 CA:1
Face 181:  A:20 B:140 C:135 AB:1 BC:1 CA:1
Face 182:  A:135 B:140 C:141 AB:1 BC:1 CA:1
Face 183:  A:135 B:141 C:136 AB:1 BC:1 CA:1
Face 184:  A:136 B:141 C:142 AB:1 BC:1 CA:1
Face 185:  A:136 B:142 C:137 AB:1 BC:1 CA:1
Face 186:  A:137 B:142 C:143 AB:1 BC:1 CA:1
Face 187:  A:137 B:143 C:138 AB:1 BC:1 CA:1
Face 188:  A:138 B:143 C:144 AB:1 BC:1 CA:1
Face 189:  A:138 B:144 C:139 AB:1 BC:1 CA:1
Face 190:  A:139 B:144 C:145 AB:1 BC:1 CA:1
Face 191:  A:139 B:145 C:31 AB:1 BC:1 CA:1
Face 192:  A:31 B:145 C:32 AB:1 BC:1 CA:1
Face 193:  A:21 B:22 C:146 AB:1 BC:1 CA:1
Face 194:  A:21 B:146 C:140 AB:1 BC:1 CA:1
Face 195:  A:140 B:146 C:147 AB:1 BC:1 CA:1
Face 196:  A:140 B:147 C:141 AB:1 BC:1 CA:1
Face 197:  A:141 B:147 C:148 AB:1 BC:1 CA:1
Face 198:  A:141 B:148 C:142 AB:1 BC:1 CA:1
Face 199:  A:142 B:148 C:149 AB:1 BC:1 CA:1
Face 200:  A:142 B:149 C:143 AB:1 BC:1 CA:1
Face 201:  A:143 B:149 C:150 AB:1 BC:1 CA:1
Face 202:  A:143 B:150 C:144 AB:1 BC:1 CA:1
Face 203:  A:144 B:150 C:151 AB:1 BC:1 CA:1
Face 204:  A:144 B:151 C:145 AB:1 BC:1 CA:1
Face 205:  A:145 B:151 C:152 AB:1 BC:1 CA:1
Face 206:  A:145 B:152 C:32 AB:1 BC:1 CA:1
Face 207:  A:32 B:152 C:33 AB:1 BC:1 CA:1
Face 208:  A:22 B:23 C:153 AB:1 BC:1 CA:1
Face 209:  A:22 B:153 C:146 AB:1 BC:1 CA:1
Face 210:  A:146 B:153 C:154 AB:1 BC:1 CA:1
Face 211:  A:146 B:154 C:147 AB:1 BC:1 CA:1
Face 212:  A:147 B:154 C:155 AB:1 BC:1 CA:1
Face 213:  A:147 B:155 C:148 AB:1 BC:1 CA:1
Face 214:  A:148 B:155 C:156 AB:1 BC:1 CA:1
Face 215:  A:148 B:156 C:149 AB:1 BC:1 CA:1
Face 216:  A:149 B:156 C:157 AB:1 BC:1 CA:1
Face 217:  A:149 B:157 C:150 AB:1 BC:1 CA:1
Face 218:  A:150 B:157 C:158 AB:1 BC:1 CA:1
Face 219:  A:150 B:158 C:151 AB:1 BC:1 CA:1
Face 220:  A:151 B:158 C:159 AB:1 BC:1 CA:1
Face 221:  A:151 B:159 C:152 AB:1 BC:1 CA:1
Face 222:  A:152 B:159 C:160 AB:1 BC:1 CA:1
Face 223:  A:152 B:160 C:33 AB:1 BC:1 CA:1
Face 224:  A:33 B:160 C:34 AB:1 BC:1 CA:1
Face 225:  A:23 B:24 C:161 AB:1 BC:1 CA:1
Face 226:  A:23 B:161 C:153 AB:1 BC:1 CA:1
Face 227:  A:153 B:161 C:162 AB:1 BC:1 CA:1
Face 228:  A:153 B:162 C:154 AB:1 BC:1 CA:1
Face 229:  A:154 B:162 C:163 AB:1 BC:1 CA:1
Face 230:  A:154 B:163 C:155 AB:1 BC:1 CA:1
Face 231:  A:155 B:163 C:164 AB:1 BC:1 CA:1
Face 232:  A:155 B:164 C:156 AB:1 BC:1 CA:1
Face 233:  A:156 B:164 C:165 AB:1 BC:1 CA:1
Face 234:  A:156 B:165 C:157 AB:1 BC:1 CA:1
Face 235:  A:157 B:165 C:166 AB:1 BC:1 CA:1
Face 236:  A:157 B:166 C:158 AB:1 BC:1 CA:1
Face 237:  A:158 B:166 C:167 AB:1 BC:1 CA:1
Face 238:  A:158 B:167 C:159 AB:1 BC:1 CA:1
Face 239:  A:159 B:167 C:168 AB:1 BC:1 CA:1
Face 240:  A:159 B:168 C:160 AB:1 BC:1 CA:1
Face 241:  A:160 B:168 C:169 AB:1 BC:1 CA:1
Face 242:  A:160 B:169 C:34 AB:1 BC:1 CA:1
Face 243:  A:34 B:169 C:35 AB:1 BC:1 CA:1
Face 244:  A:24 B:25 C:170 AB:1 BC:1 CA:1
Face 245:  A:24 B:170 C:161 AB:1 BC:1 CA:1
Face 246:  A:161 B:170 C:171 AB:1 BC:1 CA:1
Face 247:  A:161 B:171 C:162 AB:1 BC:1 CA:1
Face 248:  A:162 B:171 C:172 AB:1 BC:1 CA:1
Face 249:  A:162 B:172 C:163 AB:1 BC:1 CA:1
Face 250:  A:163 B:172 C:173 AB:1 BC:1 CA:1
Face 251:  A:163 B:173 C:164 AB:1 BC:1 CA:1
Face 252:  A:164 B:173 C:174 AB:1 BC:1 CA:1
Face 253:  A:164 B:174 C:165 AB:1 BC:1 CA:1
Face 254:  A:165 B:174 C:175 AB:1 BC:1 CA:1
Face 255:  A:165 B:175 C:166 AB:1 BC:1 CA:1
Face 256:  A:166 B:175 C:176 AB:1 BC:1 CA:1
Face 257:  A:166 B:176 C:167 AB:1 BC:1 CA:1
Face 258:  A:167 B:176 C:177 AB:1 BC:1 CA:1
Face 259:  A:167 B:177 C:168 AB:1 BC:1 CA:1
Face 260:  A:168 B:177 C:178 AB:1 BC:1 CA:1
Face 261:  A:168 B:178 C:169 AB:1 BC:1 CA:1
Face 262:  A:169 B:178 C:179 AB:1 BC:1 CA:1
Face 263:  A:169 B:179 C:35 AB:1 BC:1 CA:1
Face 264:  A:35 B:179 C:36 AB:1 BC:1 CA:1
Face 265:  A:25 B:2 C:48 AB:1 BC:1 CA:1
Face 266:  A:25 B:48 C:170 AB:1 BC:1 CA:1
Face 267:  A:170 B:48 C:49 AB:1 BC:1 CA:1
Face 268:  A:170 B:49 C:171 AB:1 BC:1 CA:1
Face 269:  A:171 B:49 C:50 AB:1 BC:1 CA:1
Face 270:  A:171 B:50 C:172 AB:1 BC:1 CA:1
Face 271:  A:172 B:50 C:51 AB:1 BC:1 CA:1
Face 272:  A:172 B:51 C:173 AB:1 BC:1 CA:1
Face 273:  A:173 B:51 C:52 AB:1 BC:1 CA:1
Face 274:  A:173 B:52 C:174 AB:1 BC:1 CA:1
Face 275:  A:174 B:52 C:53 AB:1 BC:1 CA:1
Face 276:  A:174 B:53 C:175 AB:1 BC:1 CA:1
Face 277:  A:175 B:53 C:54 AB:1 BC:1 CA:1
Face 278:  A:175 B:54 C:176 AB:1 BC:1 CA:1
Face 279:  A:176 B:54 C:55 AB:1 BC:1 CA:1
Face 280:  A:176 B:55 C:177 AB:1 BC:1 CA:1
Face 281:  A:177 B:55 C:56 AB:1 BC:1 CA:1
Face 282:  A:177 B:56 C:178 AB:1 BC:1 CA:1
Face 283:  A:178 B:56 C:57 AB:1 BC:1 CA:1
Face 284:  A:178 B:57 C:179 AB:1 BC:1 CA:1
Face 285:  A:179 B:57 C:58 AB:1 BC:1 CA:1
Face 286:  A:179 B:58 C:36 AB:1 BC:1 CA:1
Face 287:  A:36 B:58 C:3 AB:1 BC:1 CA:1
Face 288:  A:0 B:26 C:4 AB:1 BC:1 CA:1
Face 289:  A:26 B:27 C:180 AB:1 BC:1 CA:1
Face 290:  A:26 B:180 C:4 AB:1 BC:1 CA:1
Face 291:  A:4 B:180 C:5 AB:1 BC:1 CA:1
Face 292:  A:27 B:28 C:181 AB:1 BC:1 CA:1
Face 293:  A:27 B:181 C:180 AB:1 BC:1 CA:1
Face 294:  A:180 B:181 C:182 AB:1 BC:1 CA:1
Face 295:  A:180 B:182 C:5 AB:1 BC:1 CA:1
Face 296:  A:5 B:182 C:6 AB:1 BC:1 CA:1
Face 297:  A:28 B:29 C:183 AB:1 BC:1 CA:1
Face 298:  A:28 B:183 C:181 AB:1 BC:1 CA:1
Face 299:  A:181 B:183 C:184 AB:1 BC:1 CA:1
Face 300:  A:181 B:184 C:182 AB:1 BC:1 CA:1
Face 301:  A:182 B:184 C:185 AB:1 BC:1 CA:1
Face 302:  A:182 B:185 C:6 AB:1 BC:1 CA:1
Face 303:  A:6 B:185 C:7 AB:1 BC:1 CA:1
Face 304:  A:29 B:30 C:186 AB:1 BC:1 CA:1
Face 305:  A:29 B:186 C:183 AB:1 BC:1 CA:1
Face 306:  A:183 B:186 C:187 AB:1 BC:1 CA:1
Face 307:  A:183 B:187 C:184 AB:1 BC:1 CA:1
Face 308:  A:184 B:187 C:188 AB:1 BC:1 CA:1
Face 309:  A:184 B:188 C:185 AB:1 BC:1 CA:1
Face 310:  A:185 B:188 C:189 AB:1 BC:1 CA:1
Face 311:  A:185 B:189 C:7 AB:1 BC:1 CA:1
Face 312:  A:7 B:189 C:8 AB:1 BC:1 CA:1
Face 313:  A:30 B:31 C:190 AB:1 BC:1 CA:1
Face 314:  A:30 B:190 C:186 AB:1 BC:1 CA:1
Face 315:  A:186 B:190 C:191 AB:1 BC:1 CA:1
Face 316:  A:186 B:191 C:187 AB:1 BC:1 CA:1
Face 317:  A:187 B:191 C:192 AB:1 BC:1 CA:1
Face 318:  A:187 B:192 C:188 AB:1 BC:1 CA:1
Face 319:  A:188 B:192 C:193 AB:1 BC:1 CA:1
Face 320:  A:188 B:193 C:189 AB:1 BC:1 CA:1
Face 321:  A:189 B:193 C:194 AB:1 BC:1 CA:1
Face 322:  A:189 B:194 C:8 AB:1 BC:1 CA:1
Face 323:  A:8 B:194 C:9 AB:1 BC:1 CA:1
Face 324:  A:31 B:32 C:195 AB:1 BC:1 CA:1
Face 325:  A:31 B:195 C:190 AB:1 BC:1 CA:1
Face 326:  A:190 B:195 C:196 AB:1 BC:1 CA:1
Face 327:  A:190 B:196 C:191 AB:1 BC:1 CA:1
Face 328:  A:191 B:196 C:197 AB:1 BC:1 CA:1
Face 329:  A:191 B:197 C:192 AB:1 BC:1 CA:1
Face 330:  A:192 B:197 C:198 AB:1 BC:1 CA:1
Face 331:  A:192 B:198 C:193 AB:1 BC:1 CA:1
Face 332:  A:193 B:198 C:199 AB:1 BC:1 CA:1
Face 333:  A:193 B:199 C:194 AB:1 BC:1 CA:1
Face 334:  A:194 B:199 C:200 AB:1 BC:1 CA:1
Face 335:  A:194 B:200 C:9 AB:1 BC:1 CA:1
Face 336:  A:9 B:200 C:10 AB:1 BC:1 CA:1
Face 337:  A:32 B:33 C:201 AB:1 BC:1 CA:1
Face 338:  A:32 B:201 C:195 AB:1 BC:1 CA:1
Face 339:  A:195 B:201 C:202 AB:1 BC:1 CA:1
Face 340:  A:195 B:202 C:196 AB:1 BC:1 CA:1
Face 341:  A:196 B:202 C:203 AB:1 BC:1 CA:1
Face 342:  A:196 B:203 C:197 AB:1 BC:1 CA:1
Face 343:  A:197 B:203 C:204 AB:1 BC:1 CA:1
Face 344:  A:197 B:204 C:198 AB:1 BC:1 CA:1
Face 345:  A:198 B:204 C:205 AB:1 BC:1 CA:1
Face 346:  A:198 B:205 C:199 AB:1 BC:1 CA:1
Face 347:  A:199 B:205 C:206 AB:1 BC:1 CA:1
Face 348:  A:199 B:206 C:200 AB:1 BC:1 CA:1
Face 349:  A:200 B:206 C:207 AB:1 BC:1 CA:1
Face 350:  A:200 B:207 C:10 AB:1 BC:1 CA:1
Face 351:  A:10 B:207 C:11 AB:1 BC:1 CA:1
Face 352:  A:33 B:34 C:208 AB:1 BC:1 CA:1
Face 353:  A:33 B:208 C:201 AB:1 BC:1 CA:1
Face 354:  A:201 B:208 C:209 AB:1 BC:1 CA:1
Face 355:  A:201 B:209 C:202 AB:1 BC:1 CA:1
Face 356:  A:202 B:209 C:210 AB:1 BC:1 CA:1
Face 357:  A:202 B:210 C:203 AB:1 BC:1 CA:1
Face 358:  A:203 B:210 C:211 AB:1 BC:1 CA:1
Face 359:  A:203 B:211 C:204 AB:1 BC:1 CA:1
Face 360:  A:204 B:211 C:212 AB:1 BC:1 CA:1
Face 361:  A:204 B:212 C:205 AB:1 BC:1 CA:1
Face 362:  A:205 B:212 C:213 AB:1 BC:1 CA:1
Face 363:  A:205 B:213 C:206 AB:1 BC:1 CA:1
Face 364:  A:206 B:213 C:214 AB:1 BC:1 CA:1
Face 365:  A:206 B:214 C:207 AB:1 BC:1 CA:1
Face 366:  A:207 B:214 C:215 AB:1 BC:1 CA:1
Face 367:  A:207 B:215 C:11 AB:1 BC:1 CA:1
Face 368:  A:11 B:215 C:12 AB:1 BC:1 CA:1
Face 369:  A:34 B:35 C:216 AB:1 BC:1 CA:1
Face 370:  A:34 B:216 C:208 AB:1 BC:1 CA:1
Face 371:  A:208 B:216 C:217 AB:1 BC:1 CA:1
Face 372:  A:208 B:217 C:209 AB:1 BC:1 CA:1
Face 373:  A:209 B:217 C:218 AB:1 BC:1 CA:1
Face 374:  A:209 B:218 C:210 AB:1 BC:1 CA:1
Face 375:  A:210 B:218 C:219 AB:1 BC:1 CA:1
Face 376:  A:210 B:219 C:211 AB:1 BC:1 CA:1
Face 377:  A:211 B:219 C:220 AB:1 BC:1 CA:1
Face 378:  A:211 B:220 C:212 AB:1 BC:1 CA:1
Face 379:  A:212 B:220 C:221 AB:1 BC:1 CA:1
Face 380:  A:212 B:221 C:213 AB:1 BC:1 CA:1
Face 381:  A:213 B:221 C:222 AB:1 BC:1 CA:1
Face 382:  A:213 B:222 C:214 AB:1 BC:1 CA:1
Face 383:  A:214 B:222 C:223 AB:1 BC:1 CA:1
Face 384:  A:214 B:223 C:215 AB:1 BC:1 CA:1
Face 385:  A:215 B:223 C:224 AB:1 BC:1 CA:1
Face 386:  A:215 B:224 C:12 AB:1 BC:1 CA:1
Face 387:  A:12 B:224 C:13 AB:1 BC:1 CA:1
Face 388:  A:35 B:36 C:225 AB:1 BC:1 CA:1
Face 389:  A:35 B:225 C:216 AB:1 BC:1 CA:1
Face 390:  A:216 B:225 C:226 AB:1 BC:1 CA:1
Face 391:  A:216 B:226 C:217 AB:1 BC:1 CA:1
Face 392:  A:217 B:226 C:227 AB:1 BC:1 CA:1
Face 393:  A:217 B:227 C:218 AB:1 BC:1 CA:1
Face 394:  A:218 B:227 C:228 AB:1 BC:1 CA:1
Face 395:  A:218 B:228 C:219 AB:1 BC:1 CA:1
Face 396:  A:219 B:228 C:229 AB:1 BC:1 CA:1
Face 397:  A:219 B:229 C:220 AB:1 BC:1 CA:1
Face 398:  A:220 B:229 C:230 AB:1 BC:1 CA:1
Face 399:  A:220 B:230 C:221 AB:1 BC:1 CA:1
Face 400:  A:221 B:230 C:231 AB:1 BC:1 CA:1
Face 401:  A:221 B:231 C:222 AB:1 BC:1 CA:1
Face 402:  A:222 B:231 C:232 AB:1 BC:1 CA:1
Face 403:  A:222 B:232 C:223 AB:1 BC:1 CA:1
Face 404:  A:223 B:232 C:233 AB:1 BC:1 CA:1
Face 405:  A:223 B:233 C:224 AB:1 BC:1 CA:1
Face 406:  A:224 B:233 C:234 AB:1 BC:1 CA:1
Face 407:  A:224 B:234 C:13 AB:1 BC:1 CA:1
Face 408:  A:13 B:234 C:14 AB:1 BC:1 CA:1
Face 409:  A:36 B:3 C:59 AB:1 BC:1 CA:1
Face 410:  A:36 B:59 C:225 AB:1 BC:1 CA:1
Face 411:  A:225 B:59 C:60 AB:1 BC:1 CA:1
Face 412:  A:225 B:60 C:226 AB:1 BC:1 CA:1
Face 413:  A:226 B:60 C:61 AB:1 BC:1 CA:1
Face 414:  A:226 B:61 C:227 AB:1 BC:1 CA:1
Face 415:  A:227 B:61 C:62 AB:1 BC:1 CA:1
Face 416:  A:227 B:62 C:228 AB:1 BC:1 CA:1
Face 417:  A:228 B:62 C:63 AB:1 BC:1 CA:1
Face 418:  A:228 B:63 C:229 AB:1 BC:1 CA:1
Face 419:  A:229 B:63 C:64 AB:1 BC:1 CA:1
Face 420:  A:229 B:64 C:230 AB:1 BC:1 CA:1
Face 421:  A:230 B:64 C:65 AB:1 BC:1 CA:1
Face 422:  A:230 B:65 C:231 AB:1 BC:1 CA:1
Face 423:  A:231 B:65 C:66 AB:1 BC:1 CA:1
Face 424:  A:231 B:66 C:232 AB:1 BC:1 CA:1
Face 425:  A:232 B:66 C:67 AB:1 BC:1 CA:1
Face 426:  A:232 B:67 C:233 AB:1 BC:1 CA:1
Face 427:  A:233 B:67 C:68 AB:1 BC:1 CA:1
Face 428:  A:233 B:68 C:234 AB:1 BC:1 CA:1
Face 429:  A:234 B:68 C:69 AB:1 BC:1 CA:1
Face 430:  A:234 B:69 C:14 AB:1 BC:1 CA:1
Face 431:  A:14 B:69 C:1 AB:1 BC:1 CA:1
Face 432:  A:1 B:69 C:37 AB:1 BC:1 CA:1
Face 433:  A:69 B:68 C:235 AB:1 BC:1 CA:1
Face 434:  A:69 B:235 C:37 AB:1 BC:1 CA:1
Face 435:  A:37 B:235 C:38 AB:1 BC:1 CA:1
Face 436:  A:68 B:67 C:236 AB:1 BC:1 CA:1
Face 437:  A:68 B:236 C:235 AB:1 BC:1 CA:1
Face 438:  A:235 B:236 C:237 AB:1 BC:1 CA:1
Face 439:  A:235 B:237 C:38 AB:1 BC:1 CA:1
Face 440:  A:38 B:237 C:39 AB:1 BC:1 CA:1
Face 441:  A:67 B:66 C:238 AB:1 BC:1 CA:1
Face 442:  A:67 B:238 C:236 AB:1 BC:1 CA:1
Face 443:  A:236 B:238 C:239 AB:1 BC:1 CA:1
Face 444:  A:236 B:239 C:237 AB:1 BC:1 CA:1
Face 445:  A:237 B:239 C:240 AB:1 BC:1 CA:1
Face 446:  A:237 B:240 C:39 AB:1 BC:1 CA:1
Face 447:  A:39 B:240 C:40 AB:1 BC:1 CA:1
Face 448:  A:66 B:65 C:241 AB:1 BC:1 CA:1
Face 449:  A:66 B:241 C:238 AB:1 BC:1 CA:1
Face 450:  A:238 B:241 C:242 AB:1 BC:1 CA:1
Face 451:  A:238 B:242 C:239 AB:1 BC:1 CA:1
Face 452:  A:239 B:242 C:243 AB:1 BC:1 CA:1
Face 453:  A:239 B:243 C:240 AB:1 BC:1 CA:1
Face 454:  A:240 B:243 C:244 AB:1 BC:1 CA:1
Face 455:  A:240 B:244 C:40 AB:1 BC:1 CA:1
Face 456:  A:40 B:244 C:41 AB:1 BC:1 CA:1
Face 457:  A:65 B:64 C:245 AB:1 BC:1 CA:1
Face 458:  A:65 B:245 C:241 AB:1 BC:1 CA:1
Face 459:  A:241 B:245 C:246 AB:1 BC:1 CA:1
Face 460:  A:241 B:246 C:242 AB:1 BC:1 CA:1
Face 461:  A:242 B:246 C:247 AB:1 BC:1 CA:1
Face 462:  A:242 B:247 C:243 AB:1 BC:1 CA:1
Face 463:  A:243 B:247 C:248 AB:1 BC:1 CA:1
Face 464:  A:243 B:248 C:244 AB:1 BC:1 CA:1
Face 465:  A:244 B:248 C:249 AB:1 BC:1 CA:1
Face 466:  A:244 B:249 C:41 AB:1 BC:1 CA:1
Face 467:  A:41 B:249 C:42 AB:1 BC:1 CA:1
Face 468:  A:64 B:63 C:250 AB:1 BC:1 CA:1
Face 469:  A:64 B:250 C:245 AB:1 BC:1 CA:1
Face 470:  A:245 B:250 C:251 AB:1 BC:1 CA:1
Face 471:  A:245 B:251 C:246 AB:1 BC:1 CA:1
Face 472:  A:246 B:251 C:252 AB:1 BC:1 CA:1
Face 473:  A:246 B:252 C:247 AB:1 BC:1 CA:1
Face 474:  A:247 B:252 C:253 AB:1 BC:1 CA:1
Face 475:  A:247 B:253 C:248 AB:1 BC:1 CA:1
Face 476:  A:248 B:253 C:254 AB:1 BC:1 CA:1
Face 477:  A:248 B:254 C:249 AB:1 BC:1 CA:1
Face 478:  A:249 B:254 C:255 AB:1 BC:1 CA:1
Face 479:  A:249 B:255 C:42 AB:1 BC:1 CA:1
Face 480:  A:42 B:255 C:43 AB:1 BC:1 CA:1
Face 481:  A:63 B:62 C:256 AB:1 BC:1 CA:1
Face 482:  A:63 B:256 C:250 AB:1 BC:1 CA:1
Face 483:  A:250 B:256 C:257 AB:1 BC:1 CA:1
Face 484:  A:250 B:257 C:251 AB:1 BC:1 CA:1
Face 485:  A:251 B:257 C:258 AB:1 BC:1 CA:1
Face 486:  A:251 B:258 C:252 AB:1 BC:1 CA:1
Face 487:  A:252 B:258 C:259 AB:1 BC:1 CA:1
Face 488:  A:252 B:259 C:253 AB:1 BC:1 CA:1
Face 489:  A:253 B:259 C:260 AB:1 BC:1 CA:1
Face 490:  A:253 B:260 C:254 AB:1 BC:1 CA:1
Face 491:  A:254 B:260 C:261 AB:1 BC:1 CA:1
Face 492:  A:254 B:261 C:255 AB:1 BC:1 CA:1
Face 493:  A:255 B:261 C:262 AB:1 BC:1 CA:1
Face 494:  A:255 B:262 C:43 AB:1 BC:1 CA:1
Face 495:  A:43 B:262 C:44 AB:1 BC:1 CA:1
Face 496:  A:62 B:61 C:263 AB:1 BC:1 CA:1
Face 497:  A:62 B:263 C:256 AB:1 BC:1 CA:1
Face 498:  A:256 B:263 C:264 AB:1 BC:1 CA:1
Face 499:  A:256 B:264 C:257 AB:1 BC:1 CA:1
Face 500:  A:257 B:264 C:265 AB:1 BC:1 CA:1
Face 501:  A:257 B:265 C:258 AB:1 BC:1 CA:1
Face 502:  A:258 B:265 C:266 AB:1 BC:1 CA:1
Face 503:  A:258 B:266 C:259 AB:1 BC:1 CA:1
Face 504:  A:259 B:266 C:267 AB:1 BC:1 CA:1
Face 505:  A:259 B:267 C:260 AB:1 BC:1 CA:1
Face 506:  A:260 B:267 C:268 AB:1 BC:1 CA:1
Face 507:  A:260 B:268 C:261 AB:1 BC:1 CA:1
Face 508:  A:261 B:268 C:269 AB:1 BC:1 CA:1
Face 509:  A:261 B:269 C:262 AB:1 BC:1 CA:1
Face 510:  A:262 B:269 C:270 AB:1 BC:1 CA:1
Face 511:  A:262 B:270 C:44 AB:1 BC:1 CA:1
Face 512:  A:44 B:270 C:45 AB:1 BC:1 CA:1
Face 513:  A:61 B:60 C:271 AB:1 BC:1 CA:1
Face 514:  A:61 B:271 C:263 AB:1 BC:1 CA:1
Face 515:  A:263 B:271 C:272 AB:1 BC:1 CA:1
Face 516:  A:263 B:272 C:264 AB:1 BC:1 CA:1
Face 517:  A:264 B:272 C:273 AB:1 BC:1 CA:1
Face 518:  A:264 B:273 C:265 AB:1 BC:1 CA:1
Face 519:  A:265 B:273 C:274 AB:1 BC:1 CA:1
Face 520:  A:265 B:274 C:266 AB:1 BC:1 CA:1
Face 521:  A:266 B:274 C:275 AB:1 BC:1 CA:1
Face 522:  A:266 B:275 C:267 AB:1 BC:1 CA:1
Face 523:  A:267 B:275 C:276 AB:1 BC:1 CA:1
Face 524:  A:267 B:276 C:268 AB:1 BC:1 CA:1
Face 525:  A:268 B:276 C:277 AB:1 BC:1 CA:1
Face 526:  A:268 B:277 C:269 AB:1 BC:1 CA:1
Face 527:  A:269 B:277 C:278 AB:1 BC:1 CA:1
Face 528:  A:269 B:278 C:270 AB:1 BC:1 CA:1
Face 529:  A:270 B:278 C:279 AB:1 BC:1 CA:1
Face 530:  A:270 B:279 C:45 AB:1 BC:1 CA:1
Face 531:  A:45 B:279 C:46 AB:1 BC:1 CA:1
Face 532:  A:60 B:59 C:280 AB:1 BC:1 CA:1
Face 533:  A:60 B:280 C:271 AB:1 BC:1 CA:1
Face 534:  A:271 B:280 C:281 AB:1 BC:1 CA:1
Face 535:  A:271 B:281 C:272 AB:1 BC:1 CA:1
Face 536:  A:272 B:281 C:282 AB:1 BC:1 CA:1
Face 537:  A:272 B:282 C:273 AB:1 BC:1 CA:1
Face 538:  A:273 B:282 C:283 AB:1 BC:1 CA:1
Face 539:  A:273 B:283 C:274 AB:1 BC:1 CA:1
Face 540:  A:274 B:283 C:284 AB:1 BC:1 CA:1
Face 541:  A:274 B:284 C:275 AB:1 BC:1 CA:1
Face 542:  A:275 B:284 C:285 AB:1 BC:1 CA:1
Face 543:  A:275 B:285 C:276 AB:1 BC:1 CA:1
Face 544:  A:276 B:285 C:286 AB:1 BC:1 CA:1
Face 545:  A:276 B:286 C:277 AB:1 BC:1 CA:1
